JSON Level;JSON Name;JSON Type;JSON Value
5;DOP_Refrigerate_Min;numeral;3.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;4.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Semanas
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;28;array;# void value #
4;0;object;# void value #
5;ID;numeral;31.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Cubierta Batida
4;3;object;# void value #
5;Name_subtitle;literal;Envase de aerosol
4;4;object;# void value #
5;Keywords;literal;Whipped topping,topping,aerosol can,can,whipped
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;3.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;3.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Meses
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;literal;No Recomendado
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;29;array;# void value #
4;0;object;# void value #
5;ID;numeral;32.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Crema Batida
4;3;object;# void value #
5;Name_subtitle;literal;Cubo
4;4;object;# void value #
5;Keywords;literal;Whipped topping,topping,tub,whipped
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;2.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;2.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Semanas
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;14.0
4;31;object;# void value #
5;Freeze_Max;numeral;14.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;30;array;# void value #
4;0;object;# void value #
5;ID;numeral;33.0
4;1;object;# void value #
5;Category_ID;numeral;7.0
4;2;object;# void value #
5;Name;literal;Yogur
4;3;object;# void value #
5;Name_subtitle;void;# void value #
4;4;object;# void value #
5;Keywords;literal;Yogurt
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;1.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;2.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Semanas
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;numeral;1.0
4;31;object;# void value #
5;Freeze_Max;numeral;2.0
4;32;object;# void value #
5;Freeze_Metric;literal;Meses
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
3;31;array;# void value #
4;0;object;# void value #
5;ID;numeral;34.0
4;1;object;# void value #
5;Category_ID;numeral;10.0
4;2;object;# void value #
5;Name;literal;Carne de Res
4;3;object;# void value #
5;Name_subtitle;literal;Asado de costilla, con hueso
4;4;object;# void value #
5;Keywords;literal;Beef,rib roast,bone-in,roast,bone,rib
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;3.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;5.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Días
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;4.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;12.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;32;array;# void value #
4;0;object;# void value #
5;ID;numeral;35.0
4;1;object;# void value #
5;Category_ID;numeral;10.0
4;2;object;# void value #
5;Name;literal;Carne de Res
4;3;object;# void value #
5;Name_subtitle;literal;Asado de costillas, enrollado
4;4;object;# void value #
5;Keywords;literal;Beef,rib roast,boneless,rolled,roast,rib
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;3.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;5.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Días
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;4.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;12.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;33;array;# void value #
4;0;object;# void value #
5;ID;numeral;36.0
4;1;object;# void value #
5;Category_ID;numeral;10.0
4;2;object;# void value #
5;Name;literal;Carne de Res
4;3;object;# void value #
5;Name_subtitle;literal;Asado redondo
4;4;object;# void value #
5;Keywords;literal;Beef,round,rump roast,roast
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
4;11;object;# void value #
5;DOP_Pantry_Metric;void;# void value #
4;12;object;# void value #
5;DOP_Pantry_tips;void;# void value #
4;13;object;# void value #
5;Pantry_After_Opening_Min;void;# void value #
4;14;object;# void value #
5;Pantry_After_Opening_Max;void;# void value #
4;15;object;# void value #
5;Pantry_After_Opening_Metric;void;# void value #
4;16;object;# void value #
5;Refrigerate_Min;void;# void value #
4;17;object;# void value #
5;Refrigerate_Max;void;# void value #
4;18;object;# void value #
5;Refrigerate_Metric;void;# void value #
4;19;object;# void value #
5;Refrigerate_tips;void;# void value #
4;20;object;# void value #
5;DOP_Refrigerate_Min;numeral;3.0
4;21;object;# void value #
5;DOP_Refrigerate_Max;numeral;5.0
4;22;object;# void value #
5;DOP_Refrigerate_Metric;literal;Días
4;23;object;# void value #
5;DOP_Refrigerate_tips;void;# void value #
4;24;object;# void value #
5;Refrigerate_After_Opening_Min;void;# void value #
4;25;object;# void value #
5;Refrigerate_After_Opening_Max;void;# void value #
4;26;object;# void value #
5;Refrigerate_After_Opening_Metric;void;# void value #
4;27;object;# void value #
5;Refrigerate_After_Thawing_Min;void;# void value #
4;28;object;# void value #
5;Refrigerate_After_Thawing_Max;void;# void value #
4;29;object;# void value #
5;Refrigerate_After_Thawing_Metric;void;# void value #
4;30;object;# void value #
5;Freeze_Min;void;# void value #
4;31;object;# void value #
5;Freeze_Max;void;# void value #
4;32;object;# void value #
5;Freeze_Metric;void;# void value #
4;33;object;# void value #
5;Freeze_Tips;void;# void value #
4;34;object;# void value #
5;DOP_Freeze_Min;numeral;4.0
4;35;object;# void value #
5;DOP_Freeze_Max;numeral;12.0
4;36;object;# void value #
5;DOP_Freeze_Metric;literal;Meses
4;37;object;# void value #
5;DOP_Freeze_Tips;void;# void value #
3;34;array;# void value #
4;0;object;# void value #
5;ID;numeral;37.0
4;1;object;# void value #
5;Category_ID;numeral;10.0
4;2;object;# void value #
5;Name;literal;Carne de Res
4;3;object;# void value #
5;Name_subtitle;literal;Lomillo, entero
4;4;object;# void value #
5;Keywords;literal;Beef,tenderloin,whole
4;5;object;# void value #
5;Pantry_Min;void;# void value #
4;6;object;# void value #
5;Pantry_Max;void;# void value #
4;7;object;# void value #
5;Pantry_Metric;void;# void value #
4;8;object;# void value #
5;Pantry_tips;void;# void value #
4;9;object;# void value #
5;DOP_Pantry_Min;void;# void value #
4;10;object;# void value #
5;DOP_Pantry_Max;void;# void value #
